The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-3.65728e-23,3.65728e-23],[-5.7246e-08,5.62127e-08],[-4.45488e-08,4.93818e-08],[0.254841,0.254841],[-7.44263e-08,4.65775e-08],[-2.50337e-08,2.01825e-08],[-1.1183e-08,1.12534e-08],[-1.73485e-08,-1.48104e-09],[1.65017e-09,1.38425e-08],[-0.00368586,-0.00368584],[-1.08613e-08,1.28483e-08],[-1.83269e-08,1.79201e-08],[-1.93824e-08,2.53776e-08],[7.21611e-10,1.9907e-09],[-2.32852e-10,8.53388e-10],[5.25456e-05,5.25955e-05]}
{[-3.67961e-23,3.67961e-23],[-5.75954e-08,5.65481e-08],[-4.54371e-08,5.03456e-08],[0.255139,0.255139],[-7.50068e-08,4.68104e-08],[-2.50198e-08,2.01181e-08],[-1.06528e-08,1.07235e-08],[-1.72273e-08,-1.79407e-09],[-7.08071e-09,2.27275e-08],[-0.00369821,-0.00369819],[-1.20535e-08,1.40647e-08],[-1.43252e-08,1.39144e-08],[-1.95042e-08,2.55608e-08],[7.14677e-10,2.02641e-09],[-4.1535e-10,1.04206e-09],[5.28397e-05,5.28914e-05]}
{[-3.70214e-23,3.70214e-23],[-5.79343e-08,5.68727e-08],[-4.60089e-08,5.09937e-08],[0.255436,0.255436],[-7.57553e-08,4.72091e-08],[-2.51123e-08,2.016e-08],[-1.01916e-08,1.02625e-08],[-1.70539e-08,-2.1599e-09],[-6.50243e-09,2.23038e-08],[-0.00371052,-0.00371048],[-1.45301e-08,1.65656e-08],[-1.60138e-08,1.55992e-08],[-2.33978e-08,2.95159e-08],[7.18417e-10,2.0515e-09],[-4.20796e-10,1.05365e-09],[5.31331e-05,5.31871e-05]}
{[-3.72496e-23,3.72496e-23],[-5.83835e-08,5.73076e-08],[-4.64954e-08,5.15574e-08],[0.255731,0.255732],[-7.68491e-08,4.79509e-08],[-2.5517e-08,2.05139e-08],[-9.68983e-09,9.76081e-09],[-1.73788e-08,-2.02792e-09],[-3.25288e-09,1.92092e-08],[-0.00372277,-0.00372274],[-1.96985e-08,2.17584e-08],[-2.64989e-08,2.60804e-08],[-2.01177e-08,2.62976e-08],[6.99908e-10,2.09897e-09],[-3.91837e-10,1.03089e-09],[5.34273e-05,5.34812e-05]}
{[-3.74864e-23,3.74864e-23],[-5.88538e-08,5.77635e-08],[-4.70835e-08,5.22235e-08],[0.256025,0.256025],[-7.76467e-08,4.83942e-08],[-2.5582e-08,2.0528e-08],[-9.2754e-09,9.34654e-09],[-1.7415e-08,-2.18528e-09],[-1.02203e-09,1.71336e-08],[-0.00373498,-0.00373496],[-1.47504e-08,1.68349e-08],[-1.87341e-08,1.83117e-08],[-2.21438e-08,2.83856e-08],[6.99568e-10,2.12835e-09],[-3.64646e-10,1.00992e-09],[5.37218e-05,5.37742e-05]}
{[-3.77236e-23,3.77236e-23],[-5.92383e-08,5.81334e-08],[-4.75909e-08,5.28098e-08],[0.256317,0.256317],[-7.822e-08,4.8611e-08],[-2.543e-08,2.03249e-08],[-8.7902e-09,8.8615e-09],[-1.74601e-08,-2.33425e-09],[4.05475e-10,1.58618e-08],[-0.00374714,-0.00374713],[-8.88754e-09,1.09967e-08],[-9.37471e-09,8.94835e-09],[-1.81324e-08,2.44363e-08],[7.29328e-10,2.12771e-09],[-3.20217e-10,9.71726e-10],[5.40168e-05,5.40656e-05]}
{[-3.79565e-23,3.79565e-23],[-5.95173e-08,5.83978e-08],[-4.80067e-08,5.33054e-08],[0.256607,0.256607],[-7.87111e-08,4.87435e-08],[-2.52977e-08,2.01414e-08],[-8.45284e-09,8.52428e-09],[-1.73911e-08,-2.5978e-09],[1.26132e-09,1.5162e-08],[-0.00375926,-0.00375925],[-6.23912e-09,8.3732e-09],[-7.27684e-09,6.84655e-09],[-2.10925e-08,2.74587e-08],[7.81549e-10,2.10475e-09],[-2.6607e-10,9.23845e-10],[5.43097e-05,5.43582e-05]}
{[-3.81834e-23,3.81834e-23],[-5.97802e-08,5.86459e-08],[-4.83873e-08,5.37667e-08],[0.256896,0.256896],[-7.93947e-08,4.90663e-08],[-2.54603e-08,2.02526e-08],[-8.03829e-09,8.10987e-09],[-1.7333e-08,-2.85112e-09],[1.79751e-09,1.47823e-08],[-0.00377134,-0.00377132],[-1.1772e-08,1.39311e-08],[-1.71279e-08,1.66936e-08],[-1.75945e-08,2.40232e-08],[8.10528e-10,2.10512e-09],[-2.4524e-10,9.09309e-10],[5.46016e-05,5.46511e-05]}
{[-3.84171e-23,3.84171e-23],[-6.01233e-08,5.89741e-08],[-4.89048e-08,5.43657e-08],[0.257182,0.257182],[-8.04013e-08,4.971e-08],[-2.54812e-08,2.0222e-08],[-7.77421e-09,7.84592e-09],[-1.73038e-08,-3.0761e-09],[1.09093e-09,1.56458e-08],[-0.00378337,-0.00378335],[-2.39362e-08,2.61205e-08],[-1.52311e-08,1.47929e-08],[-2.05582e-08,2.70497e-08],[8.08704e-10,2.13644e-09],[-2.76418e-10,9.46791e-10],[5.48926e-05,5.49437e-05]}
{[-3.86576e-23,3.86576e-23],[-6.0504e-08,5.93398e-08],[-5.01661e-08,5.57095e-08],[0.257468,0.257468],[-8.1023e-08,4.99666e-08],[-2.56562e-08,2.03453e-08],[-7.48052e-09,7.55236e-09],[-1.76917e-08,-2.8844e-09],[-9.39033e-09,2.62842e-08],[-0.00379535,-0.00379533],[-1.77412e-08,1.99508e-08],[-1.98485e-08,1.94063e-08],[-1.87349e-08,2.52892e-08],[7.9209e-10,2.18255e-09],[-4.92466e-10,1.16913e-09],[5.51824e-05,5.52366e-05]}
{[-3.89006e-23,3.89006e-23],[-6.09859e-08,5.98065e-08],[-5.0899e-08,5.65257e-08],[0.257751,0.257751],[-8.18843e-08,5.04607e-08],[-2.59741e-08,2.06114e-08],[-7.39063e-09,7.46258e-09],[-1.87095e-08,-2.06331e-09],[-8.71593e-09,2.57672e-08],[-0.0038073,-0.00380725],[-1.76992e-08,1.99341e-08],[-2.58641e-08,2.5418e-08],[-2.48404e-08,3.14576e-08],[7.61358e-10,2.24287e-09],[-5.07585e-10,1.19052e-09],[5.5472e-05,5.55287e-05]}
{[-3.91461e-23,3.91461e-23],[-6.2021e-08,6.08263e-08],[-5.15236e-08,5.72345e-08],[0.258033,0.258033],[-8.27994e-08,5.10066e-08],[-2.60581e-08,2.06435e-08],[-7.20038e-09,7.27245e-09],[-2.59782e-08,5.00831e-09],[-5.77415e-09,2.29831e-08],[-0.00381918,-0.00381914],[-1.62168e-08,1.84773e-08],[-1.88893e-08,1.84393e-08],[-2.24975e-08,2.91779e-08],[5.92963e-10,2.44094e-09],[-4.89049e-10,1.1783e-09],[5.57643e-05,5.58169e-05]}
{[-3.93927e-23,3.93927e-23],[-6.24371e-08,6.12271e-08],[-5.20387e-08,5.78347e-08],[0.258313,0.258313],[-8.35027e-08,5.13386e-08],[-2.60312e-08,2.05646e-08],[-6.88519e-09,6.95736e-09],[-2.50596e-08,3.89219e-09],[-2.78455e-09,2.01514e-08],[-0.00383102,-0.00383099],[-1.2345e-08,1.46311e-08],[-1.27505e-08,1.22965e-08],[-1.27193e-08,1.94629e-08],[6.50515e-10,2.41314e-09],[-4.07081e-10,1.10268e-09],[5.60562e-05,5.61044e-05]}
{[-3.9636e-23,3.9636e-23],[-6.26143e-08,6.13887e-08],[-5.23739e-08,5.82559e-08],[0.258592,0.258592],[-8.39897e-08,5.14522e-08],[-2.59971e-08,2.04783e-08],[-6.62715e-09,6.69943e-09],[-2.35756e-08,2.21021e-09],[-2.39816e-10,1.7765e-08],[-0.00384281,-0.00384279],[-8.68859e-09,1.10006e-08],[-1.24907e-08,1.20327e-08],[-1.42074e-08,2.10145e-08],[7.50669e-10,2.34286e-09],[-3.03258e-10,1.00525e-09],[5.6346e-05,5.63928e-05]}
{[-3.98734e-23,3.98734e-23],[-6.24942e-08,6.12529e-08],[-5.22697e-08,5.82386e-08],[0.258868,0.258869],[-8.32449e-08,5.0332e-08],[-2.55387e-08,1.99675e-08],[-6.00237e-09,6.07474e-09],[-2.22099e-08,6.45955e-10],[1.65635e-09,1.60275e-08],[-0.00385455,-0.00385453],[-3.95779e-09,6.29572e-09],[-3.49799e-09,3.03601e-09],[1.3862e-09,5.48451e-09],[8.06573e-10,2.31692e-09],[-2.56455e-10,9.64849e-10],[5.66354e-05,5.66806e-05]}
{[-4.01096e-23,4.01096e-23],[-6.23776e-08,6.11206e-08],[-5.21707e-08,5.82275e-08],[0.259144,0.259144],[-8.25587e-08,4.92683e-08],[-2.51384e-08,1.95148e-08],[-5.5168e-09,5.58926e-09],[-2.11514e-08,-6.11414e-10],[2.91539e-09,1.49273e-08],[-0.00386625,-0.00386623],[-2.41324e-09,4.77725e-09],[-1.81369e-09,1.34772e-09],[2.82048e-09,4.11398e-09],[8.75477e-10,2.27804e-09],[-1.97113e-10,9.11902e-10],[5.69233e-05,5.69686e-05]}
{[-4.03365e-23,4.03365e-23],[-6.23179e-08,6.1045e-08],[-5.20764e-08,5.82219e-08],[0.259417,0.259417],[-8.18638e-08,4.8194e-08],[-2.47612e-08,1.90851e-08],[-5.08495e-09,5.15745e-09],[-2.03332e-08,-1.62901e-09],[3.76458e-09,1.42372e-08],[-0.00387789,-0.00387788],[-1.84971e-09,4.23996e-09],[-1.48165e-09,1.0117e-09],[2.99742e-09,4.00087e-09],[9.22639e-10,2.26102e-09],[-1.65751e-10,8.86949e-10],[5.72108e-05,5.72559e-05]}
{[-4.05625e-23,4.05625e-23],[-6.22073e-08,6.09184e-08],[-5.19892e-08,5.82244e-08],[0.259689,0.259689],[-8.11961e-08,4.71449e-08],[-2.44057e-08,1.86769e-08],[-4.70172e-09,4.77421e-09],[-1.97132e-08,-2.44884e-09],[4.33854e-09,1.38226e-08],[-0.0038895,-0.00388947],[-1.65008e-09,4.06668e-09],[-1.41292e-09,9.38982e-10],[3.04408e-09,4.01814e-09],[9.58185e-10,2.25566e-09],[-1.51273e-10,8.78904e-10],[5.74969e-05,5.75434e-05]}
{[-4.07892e-23,4.07892e-23],[-6.21152e-08,6.08102e-08],[-5.19153e-08,5.8241e-08],[0.259959,0.25996],[-8.05523e-08,4.61178e-08],[-2.40789e-08,1.82974e-08],[-4.36345e-09,4.43594e-09],[-1.92541e-08,-3.1081e-09],[4.72749e-09,1.35932e-08],[-0.00390105,-0.00390103],[-1.56594e-09,4.009e-09],[-1.41033e-09,9.32384e-10],[3.07892e-09,4.04741e-09],[9.77226e-10,2.26685e-09],[-1.5122e-10,8.85298e-10],[5.77837e-05,5.78288e-05]}
{[-4.10168e-23,4.10168e-23],[-6.20211e-08,6.06998e-08],[-5.18777e-08,5.82948e-08],[0.260228,0.260228],[-8.00922e-08,4.52724e-08],[-2.39425e-08,1.81081e-08],[-4.06553e-09,4.13801e-09],[-1.89279e-08,-3.63477e-09],[4.97204e-09,1.35083e-08],[-0.00391255,-0.00391253],[-1.52538e-09,3.99501e-09],[-1.40397e-09,9.22014e-10],[3.12148e-09,4.06905e-09],[1.00753e-09,2.26683e-09],[-1.37465e-10,8.77977e-10],[5.80694e-05,5.81141e-05]}
{[-4.12452e-23,4.12452e-23],[-6.22465e-08,6.09088e-08],[-5.20825e-08,5.85921e-08],[0.260495,0.260495],[-8.33435e-08,4.81365e-08],[-2.74524e-08,2.1565e-08],[-3.84995e-09,3.92242e-09],[-1.89602e-08,-3.80326e-09],[4.68428e-09,1.3956e-08],[-0.003924,-0.00392399],[-1.62019e-09,4.11652e-09],[-1.50657e-09,1.0206e-09],[3.16037e-09,4.09451e-09],[1.02634e-09,2.27839e-09],[-1.38371e-10,8.85338e-10],[5.8354e-05,5.83993e-05]}
{[-4.14753e-23,4.14753e-23],[-6.9862e-08,6.85079e-08],[-5.77521e-08,6.4355e-08],[0.260761,0.260761],[-1.02359e-07,6.67627e-08],[-3.8874e-08,3.29335e-08],[-4.63632e-09,4.70878e-09],[-2.38643e-08,8.9965e-10],[-2.7095e-09,2.151e-08],[-0.00393541,-0.00393539],[-2.29977e-09,4.82293e-09],[-1.84919e-09,1.3592e-09],[3.16931e-09,4.15008e-09],[9.30639e-10,2.40454e-09],[-2.82175e-10,1.03561e-09],[5.86339e-05,5.86878e-05]}
{[-4.17079e-23,4.17079e-23],[-8.62543e-08,8.48836e-08],[-8.28446e-08,8.95417e-08],[0.261024,0.261024],[-1.1019e-07,7.42028e-08],[-5.425e-08,4.82564e-08],[-2.33858e-08,2.34582e-08],[-3.96298e-08,1.64637e-08],[-1.72874e-08,3.62482e-08],[-0.00394679,-0.00394672],[-2.79506e-09,5.34516e-09],[-2.34498e-09,1.85097e-09],[2.69978e-09,4.68417e-09],[5.46334e-10,2.81933e-09],[-6.2454e-10,1.38444e-09],[5.89125e-05,5.89763e-05]}
{[-4.19439e-23,4.19439e-23],[-9.97529e-08,9.83655e-08],[-9.89035e-08,1.05696e-07],[0.261286,0.261287],[-1.14972e-07,7.85918e-08],[-5.99862e-08,5.39394e-08],[-3.17456e-08,3.1818e-08],[-5.33713e-08,3.00035e-08],[-3.69325e-08,5.60536e-08],[-0.0039581,-0.00395801],[-4.58089e-09,7.15802e-09],[-2.61229e-09,2.11427e-09],[2.44499e-09,5.00352e-09],[1.32609e-10,3.26357e-09],[-1.14144e-09,1.90775e-09],[5.9198e-05,5.92566e-05]}
{[-4.21832e-23,4.21832e-23],[-1.12206e-07,1.10801e-07],[-1.07519e-07,1.14407e-07],[0.261547,0.261547],[-1.20273e-07,8.3499e-08],[-6.5781e-08,5.96809e-08],[-3.86369e-08,3.87093e-08],[-5.59587e-08,3.23892e-08],[-3.28942e-08,5.21757e-08],[-0.00396935,-0.00396927],[-1.38439e-08,1.64482e-08],[-2.86615e-09,2.36415e-09],[2.27961e-09,5.23349e-09],[5.02485e-11,3.37648e-09],[-1.10242e-09,1.87509e-09],[5.94852e-05,5.95335e-05]}
{[-4.24291e-23,4.24291e-23],[-1.19581e-07,1.18159e-07],[-1.11851e-07,1.18837e-07],[0.261806,0.261806],[-1.2291e-07,8.57395e-08],[-6.85006e-08,6.23472e-08],[-4.15448e-08,4.16172e-08],[-5.51277e-08,3.13561e-08],[-2.59996e-08,4.54418e-08],[-0.00398055,-0.00398049],[-2.48755e-08,2.75071e-08],[-3.122e-09,2.61598e-09],[2.24999e-09,5.32803e-09],[1.04357e-10,3.35307e-09],[-9.40581e-10,1.71975e-09],[5.97656e-05,5.98158e-05]}
{[-4.26814e-23,4.26814e-23],[-1.24158e-07,1.2272e-07],[-1.15001e-07,1.22085e-07],[0.262063,0.262063],[-1.24176e-07,8.6607e-08],[-7.04327e-08,6.42258e-08],[-4.15882e-08,4.16606e-08],[-5.31239e-08,2.91498e-08],[-1.9366e-08,3.89691e-08],[-0.00399169,-0.00399165],[-1.3455e-08,1.6114e-08],[-3.89202e-09,3.38196e-09],[2.26385e-09,5.37919e-09],[1.35894e-10,3.35227e-09],[-8.39244e-10,1.62494e-09],[6.00478e-05,6.00949e-05]}
{[-4.29344e-23,4.29344e-23],[-1.27103e-07,1.25648e-07],[-1.1746e-07,1.24643e-07],[0.262319,0.262319],[-1.25022e-07,8.70527e-08],[-7.16878e-08,6.54275e-08],[-4.02847e-08,4.03571e-08],[-5.06896e-08,2.65129e-08],[-1.36339e-08,3.33978e-08],[-0.00400279,-0.00400276],[-6.8999e-09,9.5864e-09],[-6.67547e-09,6.16139e-09],[2.34294e-09,5.36504e-09],[2.31011e-10,3.28787e-09],[-7.20391e-10,1.51257e-09],[6.03285e-05,6.03741e-05]}
{[-4.31836e-23,4.31836e-23],[-1.29105e-07,1.27633e-07],[-1.19561e-07,1.26844e-07],[0.262573,0.262573],[-1.25856e-07,8.74848e-08],[-7.28899e-08,6.6576e-08],[-3.83685e-08,3.8441e-08],[-4.69426e-08,2.2563e-08],[-9.40448e-09,2.93295e-08],[-0.00401384,-0.00401382],[-4.37583e-09,7.08996e-09],[-1.65742e-08,1.60561e-08],[2.43706e-09,5.33605e-09],[3.47828e-10,3.20188e-09],[-6.24898e-10,1.42361e-09],[6.06074e-05,6.06536e-05]}
{[-4.34349e-23,4.34349e-23],[-1.3097e-07,1.2948e-07],[-1.21337e-07,1.2872e-07],[0.262826,0.262826],[-1.26712e-07,8.79375e-08],[-7.39097e-08,6.75422e-08],[-3.60875e-08,3.61599e-08],[-4.35544e-08,1.89717e-08],[-6.3666e-09,2.64528e-08],[-0.00402484,-0.00402482],[-3.99823e-09,6.74008e-09],[-2.60248e-08,2.55026e-08],[2.52161e-09,5.31668e-09],[4.28935e-10,3.15162e-09],[-5.753e-10,1.38057e-09],[6.08846e-05,6.09333e-05]}
{[-4.36905e-23,4.36905e-23],[-1.3271e-07,1.31202e-07],[-1.22912e-07,1.30397e-07],[0.263077,0.263077],[-1.27681e-07,8.85013e-08],[-7.42973e-08,6.78761e-08],[-3.36837e-08,3.37561e-08],[-4.14036e-08,1.66176e-08],[-4.58123e-09,2.48286e-08],[-0.00403581,-0.00403576],[-6.91429e-09,9.68394e-09],[-1.73243e-08,1.67981e-08],[2.59581e-09,5.30768e-09],[4.63967e-10,3.14746e-09],[-5.70117e-10,1.38196e-09],[6.11614e-05,6.12117e-05]}
{[-4.39486e-23,4.39486e-23],[-1.34162e-07,1.32636e-07],[-1.2423e-07,1.31818e-07],[0.263326,0.263326],[-1.28887e-07,8.93008e-08],[-7.47835e-08,6.83086e-08],[-3.13317e-08,3.1404e-08],[-3.86266e-08,1.36371e-08],[-3.13533e-09,2.35439e-08],[-0.00404671,-0.00404667],[-2.35071e-08,2.63047e-08],[-2.34106e-08,2.28804e-08],[2.67277e-09,5.29601e-09],[5.19747e-10,3.12262e-09],[-5.63631e-10,1.38196e-09],[6.14376e-05,6.14893e-05]}
{[-4.42163e-23,4.42163e-23],[-1.35702e-07,1.34158e-07],[-1.25711e-07,1.33403e-07],[0.263574,0.263574],[-1.2931e-07,8.93157e-08],[-7.51815e-08,6.86529e-08],[-2.87033e-08,2.87757e-08],[-3.6967e-08,1.1774e-08],[-5.06609e-09,2.56359e-08],[-0.00405755,-0.00405753],[-1.32649e-08,1.60906e-08],[-2.28169e-08,2.22827e-08],[2.74743e-09,5.28669e-09],[5.39497e-10,3.13383e-09],[-6.33655e-10,1.45851e-09],[6.17141e-05,6.17649e-05]}
{[-4.44838e-23,4.44838e-23],[-1.37057e-07,1.35496e-07],[-1.26882e-07,1.34679e-07],[0.26382,0.26382],[-1.29844e-07,8.94395e-08],[-7.50856e-08,6.85033e-08],[-2.6228e-08,2.63003e-08],[-3.49835e-08,9.58686e-09],[-3.29864e-09,2.40296e-08],[-0.00406835,-0.00406833],[-6.99875e-09,9.85252e-09],[-1.1413e-08,1.08747e-08],[2.84899e-09,5.25035e-09],[6.13959e-10,3.09029e-09],[-5.80606e-10,1.41199e-09],[6.19918e-05,6.20379e-05]}
{[-4.47461e-23,4.47461e-23],[-1.38154e-07,1.36575e-07],[-1.27875e-07,1.35777e-07],[0.264065,0.264065],[-1.30656e-07,8.98391e-08],[-7.47411e-08,6.81049e-08],[-2.38888e-08,2.39611e-08],[-3.33092e-08,7.7088e-09],[-1.77122e-09,2.26634e-08],[-0.0040791,-0.00407908],[-4.55218e-09,7.43417e-09],[-5.79642e-09,5.25412e-09],[2.97309e-09,5.19167e-09],[7.19456e-10,3.01581e-09],[-4.92114e-10,1.33005e-09],[6.2267e-05,6.23116e-05]}
{[-4.49994e-23,4.49994e-23],[-1.39095e-07,1.37497e-07],[-1.28747e-07,1.36756e-07],[0.264308,0.264308],[-1.31326e-07,9.00962e-08],[-7.43766e-08,6.76866e-08],[-2.17078e-08,2.17799e-08],[-3.19673e-08,6.16296e-09],[-6.56368e-10,2.17099e-08],[-0.00408979,-0.00408978],[-4.1615e-09,7.07182e-09],[-8.14475e-09,7.59841e-09],[3.08282e-09,5.14747e-09],[7.9589e-10,2.97046e-09],[-4.40334e-10,1.28485e-09],[6.25406e-05,6.25853e-05]}
{[-4.52502e-23,4.52502e-23],[-1.40122e-07,1.38506e-07],[-1.2958e-07,1.37696e-07],[0.26455,0.26455],[-1.3208e-07,9.04351e-08],[-7.42273e-08,6.74834e-08],[-1.97083e-08,1.97804e-08],[-3.09126e-08,4.90415e-09],[8.68962e-11,2.11279e-08],[-0.00410044,-0.00410043],[-6.97297e-09,9.91169e-09],[-1.95145e-08,1.89641e-08],[3.16845e-09,5.12738e-09],[8.39192e-10,2.95824e-09],[-4.22797e-10,1.27393e-09],[6.28127e-05,6.28588e-05]}
{[-4.55095e-23,4.55095e-23],[-1.41416e-07,1.39782e-07],[-1.30479e-07,1.38704e-07],[0.26479,0.26479],[-1.33503e-07,9.14423e-08],[-7.40251e-08,6.72273e-08],[-1.79055e-08,1.79775e-08],[-3.01389e-08,3.92626e-09],[4.76031e-10,2.09001e-08],[-0.00411104,-0.00411102],[-2.35399e-08,2.65071e-08],[-2.3368e-08,2.28136e-08],[3.22297e-09,5.13846e-09],[8.43938e-10,2.98465e-09],[-4.45154e-10,1.30281e-09],[6.30827e-05,6.31328e-05]}
{[-4.57817e-23,4.57817e-23],[-1.42913e-07,1.41261e-07],[-1.31555e-07,1.3989e-07],[0.265028,0.265028],[-1.34187e-07,9.17084e-08],[-7.38263e-08,6.69746e-08],[-1.6301e-08,1.6373e-08],[-2.97361e-08,3.31919e-09],[-1.00106e-09,2.25385e-08],[-0.0041216,-0.00412154],[-1.35502e-08,1.65461e-08],[-2.16492e-08,2.10907e-08],[3.24715e-09,5.17986e-09],[8.09469e-10,3.05026e-09],[-5.36464e-10,1.40067e-09],[6.33519e-05,6.34057e-05]}
{[-4.60542e-23,4.60542e-23],[-1.44439e-07,1.42768e-07],[-1.33808e-07,1.42254e-07],[0.265265,0.265265],[-1.35513e-07,9.26143e-08],[-7.36743e-08,6.67687e-08],[-1.48808e-08,1.49527e-08],[-3.08365e-08,4.2155e-09],[-2.25198e-08,4.42184e-08],[-0.00413208,-0.00413204],[-2.33868e-08,2.64113e-08],[-2.42638e-08,2.37013e-08],[3.27481e-09,5.21764e-09],[7.64108e-10,3.12671e-09],[-9.92672e-10,1.8634e-09],[6.36196e-05,6.36786e-05]}
{[-4.63294e-23,4.63294e-23],[-1.46595e-07,1.44905e-07],[-1.34813e-07,1.43369e-07],[0.265501,0.265501],[-1.36508e-07,9.31886e-08],[-7.36038e-08,6.66442e-08],[-1.37727e-08,1.38445e-08],[-3.6054e-08,9.22877e-09],[-1.64556e-08,3.83152e-08],[-0.00414252,-0.00414249],[-2.15103e-08,2.45637e-08],[-2.64382e-08,2.58717e-08],[3.27074e-09,5.28728e-09],[6.02851e-10,3.31912e-09],[-9.45724e-10,1.82295e-09],[6.38908e-05,6.39462e-05]}
{[-4.66064e-23,4.66064e-23],[-1.48119e-07,1.46411e-07],[-1.35783e-07,1.44452e-07],[0.265734,0.265735],[-1.37214e-07,9.34731e-08],[-7.30147e-08,6.60012e-08],[-1.2628e-08,1.26997e-08],[-3.47964e-08,7.76705e-09],[-1.10304e-08,3.30509e-08],[-0.0041529,-0.00415288],[-1.30882e-08,1.61704e-08],[-1.40449e-08,1.34744e-08],[3.29531e-09,5.32819e-09],[6.68855e-10,3.28425e-09],[-8.13537e-10,1.69732e-09],[6.41637e-05,6.42103e-05]}
{[-4.68826e-23,4.68826e-23],[-1.49386e-07,1.47658e-07],[-1.36623e-07,1.45406e-07],[0.265967,0.265967],[-1.37762e-07,9.35974e-08],[-7.23052e-08,6.52378e-08],[-1.15591e-08,1.16308e-08],[-3.34851e-08,6.25148e-09],[-7.11792e-09,2.92993e-08],[-0.00416323,-0.00416322],[-7.45826e-09,1.05694e-08],[-6.88065e-09,6.3061e-09],[3.31356e-09,5.37559e-09],[7.9947e-10,3.18484e-09],[-6.40589e-10,1.53098e-09],[6.44325e-05,6.44767e-05]}
{[-4.71471e-23,4.71471e-23],[-1.50437e-07,1.4869e-07],[-1.37347e-07,1.46244e-07],[0.266198,0.266198],[-1.382e-07,9.36103e-08],[-7.1621e-08,6.44997e-08],[-1.05727e-08,1.06443e-08],[-3.24485e-08,5.01065e-09],[-4.51197e-09,2.68543e-08],[-0.00417352,-0.0041735],[-5.65264e-09,8.79283e-09],[-8.35693e-09,7.77835e-09],[3.22441e-09,5.53051e-09],[8.85924e-10,3.12965e-09],[-5.41158e-10,1.43818e-09],[6.46993e-05,6.47434e-05]}
{[-4.74053e-23,4.74053e-23],[-1.51406e-07,1.4964e-07],[-1.38032e-07,1.47044e-07],[0.266427,0.266427],[-1.38725e-07,9.3709e-08],[-7.11781e-08,6.40029e-08],[-9.68119e-09,9.75264e-09],[-3.1672e-08,4.02987e-09],[-2.76632e-09,2.52695e-08],[-0.00418375,-0.00418374],[-8.14467e-09,1.1314e-08],[-1.92753e-08,1.86927e-08],[2.93197e-09,5.88862e-09],[9.32347e-10,3.11446e-09],[-4.95385e-10,1.399e-09],[6.49644e-05,6.50099e-05]}
{[-4.76712e-23,4.76712e-23],[-1.5246e-07,1.50675e-07],[-1.3877e-07,1.47899e-07],[0.266655,0.266655],[-1.39754e-07,9.43099e-08],[-7.07793e-08,6.35502e-08],[-8.90569e-09,8.97705e-09],[-3.11191e-08,3.27257e-09],[-1.43548e-09,2.40995e-08],[-0.00419393,-0.00419391],[-2.00854e-08,2.32839e-08],[-2.53005e-08,2.47138e-08],[2.22668e-09,6.65964e-09],[9.33279e-10,3.14479e-09],[-4.98824e-10,1.40902e-09],[6.52274e-05,6.52767e-05]}
{[-4.79489e-23,4.79489e-23],[-1.53595e-07,1.5179e-07],[-1.39611e-07,1.48858e-07],[0.266881,0.266881],[-1.40187e-07,9.43137e-08],[-7.00872e-08,6.28041e-08],[-8.25988e-09,8.33116e-09],[-3.08005e-08,2.7497e-09],[-1.31142e-09,2.4136e-08],[-0.00420408,-0.00420402],[-1.19632e-08,1.51909e-08],[-1.52652e-08,1.46746e-08],[8.27465e-10,8.12452e-09],[8.98984e-10,3.21031e-09],[-5.57541e-10,1.4743e-09],[6.54905e-05,6.55416e-05]}
{[-4.82269e-23,4.82269e-23],[-1.54686e-07,1.52862e-07],[-1.40574e-07,1.4994e-07],[0.267106,0.267106],[-1.4087e-07,9.4567e-08],[-6.98417e-08,6.25049e-08],[-8.37069e-09,8.44192e-09],[-3.09244e-08,2.66972e-09],[-3.88999e-09,2.6875e-08],[-0.00421415,-0.00421411],[-1.57106e-08,1.89677e-08],[-2.66588e-08,2.60641e-08],[-1.85211e-09,1.08696e-08],[8.94999e-10,3.24543e-09],[-6.25507e-10,1.5488e-09],[6.57526e-05,6.58056e-05]}
{[-4.85052e-23,4.85052e-23],[-1.5583e-07,1.53987e-07],[-1.41762e-07,1.51247e-07],[0.267329,0.267329],[-1.41559e-07,9.48242e-08],[-6.93985e-08,6.20079e-08],[-8.00413e-09,8.07534e-09],[-3.16497e-08,3.19113e-09],[-9.01446e-09,3.21597e-08],[-0.00422417,-0.00422414],[-1.76259e-08,2.09124e-08],[-2.51479e-08,2.45492e-08],[-6.30431e-09,1.53874e-08],[8.66085e-10,3.30554e-09],[-7.59176e-10,1.68904e-09],[6.60158e-05,6.60666e-05]}
{[-4.87867e-23,4.87867e-23],[-1.56982e-07,1.55118e-07],[-1.42731e-07,1.52336e-07],[0.267551,0.267551],[-1.42056e-07,9.48881e-08],[-6.86309e-08,6.11865e-08],[-7.7701e-09,7.84127e-09],[-3.22313e-08,3.56895e-09],[-9.49785e-09,3.28031e-08],[-0.00423414,-0.00423411],[-1.48979e-08,1.82139e-08],[-1.57213e-08,1.51186e-08],[-1.23662e-08,2.15149e-08],[8.73603e-10,3.32923e-09],[-7.62994e-10,1.6994e-09],[6.6279e-05,6.63257e-05]}
