The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-6.27131e-22,6.27131e-22],[-1.66908e-07,-1.83641e-08],[0.347789,0.347789],[-4.59487e-07,-3.01358e-07],[2.20351e-07,2.26626e-07],[1.72753e-08,6.13391e-08],[-0.020991,-0.020991],[-1.07449e-07,-8.59587e-08],[-2.07148e-08,-1.91983e-08],[4.27305e-08,4.7934e-08],[0.00119768,0.00119768],[-1.83892e-08,-1.58057e-08],[-2.27271e-08,-2.13851e-08],[1.87666e-08,1.96731e-08],[-7.02325e-05,-7.02319e-05],[-8.84159e-10,5.48758e-10]}
{[-6.27479e-22,6.27479e-22],[-1.66925e-07,-1.84488e-08],[0.347792,0.347792],[-4.59454e-07,-3.0143e-07],[2.20376e-07,2.26645e-07],[1.73002e-08,6.13425e-08],[-0.0209915,-0.0209915],[-1.07452e-07,-8.59761e-08],[-2.07162e-08,-1.92014e-08],[4.27355e-08,4.79349e-08],[0.00119773,0.00119773],[-1.83889e-08,-1.58087e-08],[-2.27359e-08,-2.13802e-08],[1.87696e-08,1.96738e-08],[-7.02364e-05,-7.02359e-05],[-8.87617e-10,5.52027e-10]}
{[-6.27828e-22,6.27828e-22],[-1.66942e-07,-1.85331e-08],[0.347796,0.347796],[-4.59421e-07,-3.01501e-07],[2.20401e-07,2.26663e-07],[1.73245e-08,6.13463e-08],[-0.020992,-0.020992],[-1.07456e-07,-8.59927e-08],[-2.0718e-08,-1.92041e-08],[4.27393e-08,4.7937e-08],[0.00119778,0.00119778],[-1.839e-08,-1.58103e-08],[-2.2733e-08,-2.13871e-08],[1.87711e-08,1.96761e-08],[-7.02404e-05,-7.02398e-05],[-8.84626e-10,5.49182e-10]}
{[-6.28176e-22,6.28176e-22],[-1.66959e-07,-1.86177e-08],[0.347799,0.347799],[-4.59388e-07,-3.01572e-07],[2.20426e-07,2.26682e-07],[1.73493e-08,6.13497e-08],[-0.0209925,-0.0209925],[-1.0746e-07,-8.601e-08],[-2.07181e-08,-1.92084e-08],[4.27442e-08,4.7938e-08],[0.00119782,0.00119783],[-1.83893e-08,-1.58136e-08],[-2.27116e-08,-2.14123e-08],[1.8774e-08,1.96769e-08],[-7.02443e-05,-7.02438e-05],[-8.70811e-10,5.35209e-10]}
{[-6.28523e-22,6.28523e-22],[-1.66975e-07,-1.87023e-08],[0.347803,0.347803],[-4.59354e-07,-3.01643e-07],[2.20451e-07,2.267e-07],[1.73741e-08,6.1353e-08],[-0.020993,-0.020993],[-1.07463e-07,-8.60273e-08],[-2.07198e-08,-1.92111e-08],[4.27489e-08,4.79391e-08],[0.00119787,0.00119787],[-1.83897e-08,-1.58159e-08],[-2.2731e-08,-2.13968e-08],[1.87765e-08,1.96781e-08],[-7.02482e-05,-7.02477e-05],[-8.81196e-10,5.4474e-10]}
{[-6.28872e-22,6.28872e-22],[-1.66992e-07,-1.87863e-08],[0.347806,0.347806],[-4.59321e-07,-3.01713e-07],[2.20475e-07,2.26718e-07],[1.73983e-08,6.13569e-08],[-0.0209935,-0.0209935],[-1.07467e-07,-8.60435e-08],[-2.07224e-08,-1.92128e-08],[4.27522e-08,4.79417e-08],[0.00119792,0.00119792],[-1.83916e-08,-1.58166e-08],[-2.27425e-08,-2.13892e-08],[1.87776e-08,1.96808e-08],[-7.02521e-05,-7.02516e-05],[-8.86331e-10,5.50427e-10]}
{[-6.2922e-22,6.2922e-22],[-1.67008e-07,-1.88703e-08],[0.347809,0.347809],[-4.59288e-07,-3.01782e-07],[2.20499e-07,2.26737e-07],[1.74225e-08,6.13606e-08],[-0.020994,-0.020994],[-1.07471e-07,-8.606e-08],[-2.0724e-08,-1.92157e-08],[4.27562e-08,4.79436e-08],[0.00119797,0.00119797],[-1.8392e-08,-1.58188e-08],[-2.27351e-08,-2.14004e-08],[1.87798e-08,1.96823e-08],[-7.0256e-05,-7.02554e-05],[-8.80522e-10,5.44939e-10]}
{[-6.29567e-22,6.29567e-22],[-1.67024e-07,-1.89546e-08],[0.347813,0.347813],[-4.59254e-07,-3.01852e-07],[2.20524e-07,2.26754e-07],[1.74472e-08,6.13639e-08],[-0.0209945,-0.0209944],[-1.07474e-07,-8.60771e-08],[-2.07253e-08,-1.92186e-08],[4.27611e-08,4.79443e-08],[0.00119801,0.00119801],[-1.83916e-08,-1.58217e-08],[-2.27439e-08,-2.13954e-08],[1.87827e-08,1.9683e-08],[-7.02598e-05,-7.02593e-05],[-8.84112e-10,5.4818e-10]}
{[-6.29915e-22,6.29915e-22],[-1.67041e-07,-1.90385e-08],[0.347816,0.347816],[-4.5922e-07,-3.01922e-07],[2.20548e-07,2.26773e-07],[1.74714e-08,6.13675e-08],[-0.0209949,-0.0209949],[-1.07478e-07,-8.60935e-08],[-2.0727e-08,-1.92213e-08],[4.27648e-08,4.79463e-08],[0.00119806,0.00119806],[-1.83927e-08,-1.58232e-08],[-2.2741e-08,-2.14021e-08],[1.87842e-08,1.96853e-08],[-7.02636e-05,-7.02631e-05],[-8.81135e-10,5.4538e-10]}
{[-6.30261e-22,6.30261e-22],[-1.67057e-07,-1.91226e-08],[0.347819,0.347819],[-4.59186e-07,-3.01991e-07],[2.20572e-07,2.2679e-07],[1.7496e-08,6.13707e-08],[-0.0209954,-0.0209954],[-1.07481e-07,-8.61106e-08],[-2.07271e-08,-1.92255e-08],[4.27696e-08,4.79472e-08],[0.00119811,0.00119811],[-1.83919e-08,-1.58265e-08],[-2.27196e-08,-2.14272e-08],[1.8787e-08,1.96861e-08],[-7.02675e-05,-7.02669e-05],[-8.67436e-10,5.31491e-10]}
{[-6.30606e-22,6.30606e-22],[-1.67072e-07,-1.92068e-08],[0.347823,0.347823],[-4.59151e-07,-3.0206e-07],[2.20596e-07,2.26808e-07],[1.75207e-08,6.13738e-08],[-0.0209959,-0.0209959],[-1.07484e-07,-8.61276e-08],[-2.07287e-08,-1.92281e-08],[4.27741e-08,4.79482e-08],[0.00119815,0.00119815],[-1.83923e-08,-1.58287e-08],[-2.27389e-08,-2.14117e-08],[1.87895e-08,1.96872e-08],[-7.02712e-05,-7.02707e-05],[-8.77783e-10,5.40987e-10]}
{[-6.30954e-22,6.30954e-22],[-1.67088e-07,-1.92903e-08],[0.347826,0.347826],[-4.59117e-07,-3.02128e-07],[2.2062e-07,2.26826e-07],[1.75447e-08,6.13775e-08],[-0.0209964,-0.0209963],[-1.07488e-07,-8.61436e-08],[-2.07313e-08,-1.92298e-08],[4.27773e-08,4.79507e-08],[0.0011982,0.0011982],[-1.83941e-08,-1.58294e-08],[-2.27503e-08,-2.14041e-08],[1.87905e-08,1.96899e-08],[-7.0275e-05,-7.02745e-05],[-8.82887e-10,5.46641e-10]}
{[-6.313e-22,6.313e-22],[-1.67104e-07,-1.93738e-08],[0.347829,0.347829],[-4.59082e-07,-3.02196e-07],[2.20643e-07,2.26843e-07],[1.75688e-08,6.13811e-08],[-0.0209968,-0.0209968],[-1.07492e-07,-8.61598e-08],[-2.07328e-08,-1.92325e-08],[4.27811e-08,4.79524e-08],[0.00119824,0.00119824],[-1.83945e-08,-1.58315e-08],[-2.2743e-08,-2.14151e-08],[1.87926e-08,1.96913e-08],[-7.02788e-05,-7.02782e-05],[-8.77124e-10,5.41196e-10]}
The set at time step #1500 ( h = [0.002,0.002] )
mode index: interval of values
0: [-6.30954e-22,6.30954e-22]
1: [-1.67011e-07,-1.94675e-08]
2: [0.347829,0.347829]
3: [-4.5899e-07,-3.02289e-07]
4: [2.20711e-07,2.26775e-07]
5: [1.76872e-08,6.12626e-08]
6: [-0.0209968,-0.0209968]
7: [-1.07318e-07,-8.63333e-08]
8: [-2.05657e-08,-1.93996e-08]
9: [4.29989e-08,4.77346e-08]
10: [0.00119824,0.00119824]
11: [-1.81627e-08,-1.60633e-08]
12: [-2.24443e-08,-2.17137e-08]
13: [1.89781e-08,1.95058e-08]
14: [-7.02786e-05,-7.02784e-05]
15: [-5.78353e-10,2.42425e-10]
16: [-2.73046e-10,4.49587e-10]
17: [-4.12206e-10,2.33259e-10]
18: [4.1409e-06,4.14371e-06]
19: [-4.7557e-11,3.95053e-11]
20: [-4.33499e-11,2.05913e-11]
21: [-1.75385e-11,3.77667e-11]
22: [-2.44093e-07,-2.43845e-07]
23: [-3.00729e-12,3.51742e-12]
24: [-1.48623e-12,3.25044e-12]
25: [-2.79984e-12,1.25953e-12]
26: [1.43636e-08,1.4382e-08]
27: [-2.47527e-13,2.13103e-13]
28: [-2.29147e-13,1.04045e-13]
29: [-8.79877e-14,1.9635e-13]
30: [-8.47474e-10,-8.46175e-10]
31: [-1.46346e-14,1.69433e-14]
32: [-7.12068e-15,1.56551e-14]
33: [-1.33874e-14,6.03073e-15]
34: [4.98512e-11,4.99404e-11]
35: [-1.13808e-15,9.85086e-16]
36: [-1.04813e-15,4.78919e-16]
37: [-4.07366e-16,8.96316e-16]
38: [-2.94298e-12,-2.93698e-12]
39: [-6.5342e-17,7.53688e-17]
40: [-3.17698e-17,6.91557e-17]
41: [-5.92148e-17,2.71877e-17]
42: [1.73034e-13,1.73432e-13]
43: [-4.93536e-18,4.28452e-18]
44: [-4.51163e-18,2.08406e-18]
45: [-1.79588e-18,3.87092e-18]
46: [-1.02206e-14,-1.01944e-14]
47: [-2.78308e-19,3.20208e-19]
48: [-1.35465e-19,2.91681e-19]
49: [-2.50844e-19,1.17558e-19]
50: [6.00609e-16,6.02315e-16]
51: [-2.06158e-20,1.79372e-20]
52: [-1.87198e-20,8.74079e-21]
53: [-7.6348e-21,1.61359e-20]
54: [-3.54955e-17,-3.53853e-17]
55: [-1.14845e-21,1.31867e-21]
56: [-5.60658e-22,1.1942e-21]
57: [-1.0315e-21,4.92502e-22]
58: [2.08475e-18,2.09182e-18]
59: [-8.38708e-23,7.31101e-23]
60: [-7.57941e-23,3.57822e-23]
61: [-3.15859e-23,6.55872e-23]
62: [-1.23276e-19,-1.22824e-19]
63: [-4.63073e-24,5.3079e-24]
64: [-2.2738e-24,4.78935e-24]
65: [-4.15109e-24,2.01559e-24]
66: [7.23622e-21,7.26492e-21]
67: [-3.35264e-25,2.92819e-25]
68: [-3.03185e-25,1.45657e-25]
69: [-1.29646e-25,2.63255e-25]
70: [-4.28163e-22,-4.26323e-22]
71: [-3.04481e-26,3.30993e-26]
72: [-2.74692e-26,3.72993e-26]
73: [-3.34263e-26,2.50953e-26]
74: [2.50998e-23,2.55832e-23]
75: [-1.7227e-25,1.72104e-25]
far tail (k>75): 
|a_k| <= [1.12005e-12,1.12005e-12] / |k|^6, |a_76|<=[5.81238e-24,5.81238e-24]



Checking if entry is achieved in the correct coordinate system.
No entry on 39 coordinate.
 [-1.27364e-08,1.27364e-08] not subset of [0.00061071,0.00061071] + [-2.36612e-05,2.36612e-05]
End of Checking entry (if empty then the entry is validated).
2 no entry 6 no entry 10 no entry farTail no entry
{[-6.31645e-22,6.31645e-22],[-1.6712e-07,-1.94577e-08],[0.347832,0.347832],[-4.59047e-07,-3.02264e-07],[2.20667e-07,2.26861e-07],[1.75933e-08,6.13842e-08],[-0.0209973,-0.0209973],[-1.07495e-07,-8.61767e-08],[-2.07342e-08,-1.92354e-08],[4.27859e-08,4.79531e-08],[0.00119829,0.00119829],[-1.83941e-08,-1.58344e-08],[-2.27516e-08,-2.14101e-08],[1.87955e-08,1.9692e-08],[-7.02825e-05,-7.0282e-05],[-8.80702e-10,5.44426e-10]}
{[-6.31991e-22,6.31991e-22],[-1.67135e-07,-1.95411e-08],[0.347836,0.347836],[-4.59012e-07,-3.02331e-07],[2.2069e-07,2.26878e-07],[1.76174e-08,6.13877e-08],[-0.0209977,-0.0209977],[-1.07498e-07,-8.61928e-08],[-2.07358e-08,-1.92379e-08],[4.27895e-08,4.7955e-08],[0.00119833,0.00119834],[-1.83951e-08,-1.58358e-08],[-2.27487e-08,-2.14168e-08],[1.87969e-08,1.96942e-08],[-7.02862e-05,-7.02857e-05],[-8.77745e-10,5.41644e-10]}
{[-6.32336e-22,6.32336e-22],[-1.6715e-07,-1.96247e-08],[0.347839,0.347839],[-4.58977e-07,-3.02399e-07],[2.20713e-07,2.26895e-07],[1.76418e-08,6.13907e-08],[-0.0209982,-0.0209982],[-1.07501e-07,-8.62097e-08],[-2.07358e-08,-1.92421e-08],[4.27941e-08,4.79558e-08],[0.00119838,0.00119838],[-1.83943e-08,-1.5839e-08],[-2.27274e-08,-2.14416e-08],[1.87996e-08,1.96949e-08],[-7.02899e-05,-7.02894e-05],[-8.64137e-10,5.27846e-10]}
{[-6.3268e-22,6.3268e-22],[-1.67165e-07,-1.97084e-08],[0.347842,0.347842],[-4.58942e-07,-3.02466e-07],[2.20737e-07,2.26912e-07],[1.76663e-08,6.13936e-08],[-0.0209987,-0.0209987],[-1.07504e-07,-8.62264e-08],[-2.07374e-08,-1.92446e-08],[4.27986e-08,4.79567e-08],[0.00119842,0.00119843],[-1.83946e-08,-1.58412e-08],[-2.27465e-08,-2.14262e-08],[1.88021e-08,1.9696e-08],[-7.02936e-05,-7.0293e-05],[-8.74423e-10,5.37287e-10]}
{[-6.33026e-22,6.33026e-22],[-1.6718e-07,-1.97915e-08],[0.347845,0.347845],[-4.58906e-07,-3.02533e-07],[2.2076e-07,2.2693e-07],[1.76902e-08,6.13971e-08],[-0.0209991,-0.0209991],[-1.07508e-07,-8.62422e-08],[-2.074e-08,-1.92462e-08],[4.28017e-08,4.79591e-08],[0.00119847,0.00119847],[-1.83964e-08,-1.58418e-08],[-2.27579e-08,-2.14185e-08],[1.8803e-08,1.96986e-08],[-7.02972e-05,-7.02967e-05],[-8.79516e-10,5.42925e-10]}
{[-6.33371e-22,6.33371e-22],[-1.67196e-07,-1.98745e-08],[0.347848,0.347848],[-4.58871e-07,-3.02599e-07],[2.20782e-07,2.26947e-07],[1.77141e-08,6.14005e-08],[-0.0209996,-0.0209996],[-1.07512e-07,-8.62581e-08],[-2.07414e-08,-1.92488e-08],[4.28054e-08,4.79607e-08],[0.00119851,0.00119851],[-1.83967e-08,-1.58439e-08],[-2.27505e-08,-2.14294e-08],[1.88051e-08,1.97e-08],[-7.03008e-05,-7.03003e-05],[-8.73799e-10,5.37525e-10]}
{[-6.33714e-22,6.33714e-22],[-1.6721e-07,-1.99579e-08],[0.347851,0.347851],[-4.58835e-07,-3.02665e-07],[2.20805e-07,2.26964e-07],[1.77385e-08,6.14034e-08],[-0.021,-0.021],[-1.07514e-07,-8.62748e-08],[-2.07427e-08,-1.92517e-08],[4.28101e-08,4.79612e-08],[0.00119856,0.00119856],[-1.83963e-08,-1.58467e-08],[-2.27591e-08,-2.14244e-08],[1.88079e-08,1.97006e-08],[-7.03045e-05,-7.03039e-05],[-8.77347e-10,5.40727e-10]}
{[-6.34059e-22,6.34059e-22],[-1.67225e-07,-2.00408e-08],[0.347854,0.347854],[-4.58799e-07,-3.02731e-07],[2.20828e-07,2.26981e-07],[1.77623e-08,6.14067e-08],[-0.0210005,-0.0210005],[-1.07518e-07,-8.62907e-08],[-2.07443e-08,-1.92541e-08],[4.28135e-08,4.7963e-08],[0.0011986,0.0011986],[-1.83973e-08,-1.58481e-08],[-2.27561e-08,-2.1431e-08],[1.88092e-08,1.97027e-08],[-7.0308e-05,-7.03075e-05],[-8.74408e-10,5.37961e-10]}
{[-6.34402e-22,6.34402e-22],[-1.67239e-07,-2.0124e-08],[0.347858,0.347858],[-4.58763e-07,-3.02796e-07],[2.2085e-07,2.26997e-07],[1.77867e-08,6.14095e-08],[-0.0210009,-0.0210009],[-1.07521e-07,-8.63073e-08],[-2.07443e-08,-1.92582e-08],[4.2818e-08,4.79637e-08],[0.00119864,0.00119865],[-1.83965e-08,-1.58512e-08],[-2.27349e-08,-2.14557e-08],[1.88119e-08,1.97034e-08],[-7.03116e-05,-7.03111e-05],[-8.609e-10,5.24263e-10]}
{[-6.34745e-22,6.34745e-22],[-1.67254e-07,-2.02072e-08],[0.347861,0.347861],[-4.58727e-07,-3.02862e-07],[2.20873e-07,2.27014e-07],[1.7811e-08,6.14123e-08],[-0.0210014,-0.0210014],[-1.07524e-07,-8.63238e-08],[-2.07458e-08,-1.92606e-08],[4.28224e-08,4.79645e-08],[0.00119869,0.00119869],[-1.83968e-08,-1.58533e-08],[-2.27539e-08,-2.14402e-08],[1.88143e-08,1.97045e-08],[-7.03152e-05,-7.03146e-05],[-8.71129e-10,5.33651e-10]}
{[-6.35089e-22,6.35089e-22],[-1.67268e-07,-2.02898e-08],[0.347864,0.347864],[-4.58691e-07,-3.02926e-07],[2.20895e-07,2.27031e-07],[1.78347e-08,6.14156e-08],[-0.0210018,-0.0210018],[-1.07527e-07,-8.63393e-08],[-2.07483e-08,-1.92621e-08],[4.28253e-08,4.79668e-08],[0.00119873,0.00119873],[-1.83985e-08,-1.58539e-08],[-2.27651e-08,-2.14326e-08],[1.88152e-08,1.9707e-08],[-7.03187e-05,-7.03182e-05],[-8.76204e-10,5.39267e-10]}
{[-6.35432e-22,6.35432e-22],[-1.67282e-07,-2.03724e-08],[0.347867,0.347867],[-4.58654e-07,-3.02991e-07],[2.20917e-07,2.27047e-07],[1.78584e-08,6.14189e-08],[-0.0210023,-0.0210022],[-1.07531e-07,-8.6355e-08],[-2.07497e-08,-1.92647e-08],[4.28289e-08,4.79683e-08],[0.00119877,0.00119877],[-1.83988e-08,-1.58559e-08],[-2.27578e-08,-2.14434e-08],[1.88172e-08,1.97084e-08],[-7.03222e-05,-7.03217e-05],[-8.70529e-10,5.33907e-10]}
{[-6.35775e-22,6.35775e-22],[-1.67296e-07,-2.04553e-08],[0.34787,0.34787],[-4.58617e-07,-3.03055e-07],[2.20939e-07,2.27064e-07],[1.78826e-08,6.14216e-08],[-0.0210027,-0.0210027],[-1.07533e-07,-8.63714e-08],[-2.07509e-08,-1.92674e-08],[4.28335e-08,4.79688e-08],[0.00119882,0.00119882],[-1.83983e-08,-1.58587e-08],[-2.27662e-08,-2.14384e-08],[1.882e-08,1.97089e-08],[-7.03257e-05,-7.03252e-05],[-8.74059e-10,5.37092e-10]}
{[-6.36118e-22,6.36118e-22],[-1.6731e-07,-2.05377e-08],[0.347873,0.347873],[-4.58581e-07,-3.03119e-07],[2.20961e-07,2.2708e-07],[1.79064e-08,6.14247e-08],[-0.0210031,-0.0210031],[-1.07537e-07,-8.63871e-08],[-2.07525e-08,-1.92698e-08],[4.28368e-08,4.79705e-08],[0.00119886,0.00119886],[-1.83993e-08,-1.586e-08],[-2.27632e-08,-2.14448e-08],[1.88213e-08,1.9711e-08],[-7.03292e-05,-7.03287e-05],[-8.71152e-10,5.34356e-10]}
{[-6.36459e-22,6.36459e-22],[-1.67324e-07,-2.06204e-08],[0.347876,0.347876],[-4.58544e-07,-3.03183e-07],[2.20983e-07,2.27096e-07],[1.79305e-08,6.14274e-08],[-0.0210036,-0.0210036],[-1.07539e-07,-8.64034e-08],[-2.07525e-08,-1.92738e-08],[4.28412e-08,4.7971e-08],[0.0011989,0.0011989],[-1.83984e-08,-1.58631e-08],[-2.27422e-08,-2.14693e-08],[1.88239e-08,1.97117e-08],[-7.03327e-05,-7.03322e-05],[-8.57716e-10,5.20732e-10]}
{[-6.368e-22,6.368e-22],[-1.67338e-07,-2.07031e-08],[0.347879,0.347879],[-4.58506e-07,-3.03247e-07],[2.21005e-07,2.27112e-07],[1.79547e-08,6.143e-08],[-0.021004,-0.021004],[-1.07542e-07,-8.64197e-08],[-2.07539e-08,-1.92762e-08],[4.28455e-08,4.79717e-08],[0.00119894,0.00119894],[-1.83987e-08,-1.58651e-08],[-2.2761e-08,-2.14539e-08],[1.88262e-08,1.97127e-08],[-7.03361e-05,-7.03356e-05],[-8.67897e-10,5.30075e-10]}
{[-6.37143e-22,6.37143e-22],[-1.67351e-07,-2.07852e-08],[0.347882,0.347882],[-4.58469e-07,-3.0331e-07],[2.21027e-07,2.27128e-07],[1.79782e-08,6.14332e-08],[-0.0210044,-0.0210044],[-1.07546e-07,-8.6435e-08],[-2.07564e-08,-1.92776e-08],[4.28483e-08,4.79739e-08],[0.00119898,0.00119899],[-1.84004e-08,-1.58657e-08],[-2.27721e-08,-2.14462e-08],[1.8827e-08,1.97152e-08],[-7.03396e-05,-7.0339e-05],[-8.72955e-10,5.35671e-10]}
{[-6.37486e-22,6.37486e-22],[-1.67365e-07,-2.08673e-08],[0.347885,0.347885],[-4.58432e-07,-3.03373e-07],[2.21048e-07,2.27144e-07],[1.80018e-08,6.14362e-08],[-0.0210048,-0.0210048],[-1.07549e-07,-8.64504e-08],[-2.07577e-08,-1.92801e-08],[4.28518e-08,4.79753e-08],[0.00119903,0.00119903],[-1.84006e-08,-1.58676e-08],[-2.27648e-08,-2.14569e-08],[1.8829e-08,1.97165e-08],[-7.0343e-05,-7.03424e-05],[-8.67327e-10,5.30356e-10]}
{[-6.37826e-22,6.37826e-22],[-1.67378e-07,-2.09497e-08],[0.347888,0.347888],[-4.58395e-07,-3.03436e-07],[2.2107e-07,2.2716e-07],[1.80259e-08,6.14388e-08],[-0.0210053,-0.0210053],[-1.07552e-07,-8.64666e-08],[-2.07589e-08,-1.92827e-08],[4.28563e-08,4.79757e-08],[0.00119907,0.00119907],[-1.84001e-08,-1.58703e-08],[-2.27731e-08,-2.14519e-08],[1.88317e-08,1.9717e-08],[-7.03464e-05,-7.03458e-05],[-8.70839e-10,5.33525e-10]}
{[-6.38168e-22,6.38168e-22],[-1.67392e-07,-2.10317e-08],[0.34789,0.347891],[-4.58357e-07,-3.03498e-07],[2.21091e-07,2.27176e-07],[1.80494e-08,6.14417e-08],[-0.0210057,-0.0210057],[-1.07555e-07,-8.6482e-08],[-2.07604e-08,-1.9285e-08],[4.28595e-08,4.79773e-08],[0.00119911,0.00119911],[-1.8401e-08,-1.58716e-08],[-2.27701e-08,-2.14583e-08],[1.88329e-08,1.97191e-08],[-7.03497e-05,-7.03492e-05],[-8.67952e-10,5.30808e-10]}
{[-6.38508e-22,6.38508e-22],[-1.67405e-07,-2.11139e-08],[0.347893,0.347893],[-4.58319e-07,-3.0356e-07],[2.21112e-07,2.27192e-07],[1.80734e-08,6.14442e-08],[-0.0210061,-0.0210061],[-1.07557e-07,-8.64982e-08],[-2.07604e-08,-1.92889e-08],[4.28638e-08,4.79778e-08],[0.00119915,0.00119915],[-1.84002e-08,-1.58746e-08],[-2.27492e-08,-2.14825e-08],[1.88355e-08,1.97197e-08],[-7.03531e-05,-7.03526e-05],[-8.54607e-10,5.17275e-10]}
{[-6.38848e-22,6.38848e-22],[-1.67418e-07,-2.11961e-08],[0.347896,0.347896],[-4.58281e-07,-3.03622e-07],[2.21134e-07,2.27207e-07],[1.80974e-08,6.14466e-08],[-0.0210065,-0.0210065],[-1.0756e-07,-8.65142e-08],[-2.07618e-08,-1.92912e-08],[4.28679e-08,4.79784e-08],[0.00119919,0.00119919],[-1.84004e-08,-1.58766e-08],[-2.27678e-08,-2.14672e-08],[1.88378e-08,1.97207e-08],[-7.03564e-05,-7.03559e-05],[-8.64736e-10,5.26571e-10]}
{[-6.39189e-22,6.39189e-22],[-1.67431e-07,-2.12777e-08],[0.347899,0.347899],[-4.58243e-07,-3.03684e-07],[2.21154e-07,2.27223e-07],[1.81208e-08,6.14497e-08],[-0.0210069,-0.0210069],[-1.07563e-07,-8.65292e-08],[-2.07642e-08,-1.92926e-08],[4.28706e-08,4.79804e-08],[0.00119923,0.00119923],[-1.84021e-08,-1.58771e-08],[-2.27789e-08,-2.14595e-08],[1.88386e-08,1.97231e-08],[-7.03598e-05,-7.03592e-05],[-8.69777e-10,5.32147e-10]}
{[-6.3953e-22,6.3953e-22],[-1.67444e-07,-2.13593e-08],[0.347902,0.347902],[-4.58206e-07,-3.03745e-07],[2.21175e-07,2.27239e-07],[1.81442e-08,6.14526e-08],[-0.0210074,-0.0210073],[-1.07567e-07,-8.65445e-08],[-2.07655e-08,-1.9295e-08],[4.2874e-08,4.79818e-08],[0.00119927,0.00119927],[-1.84022e-08,-1.5879e-08],[-2.27715e-08,-2.14701e-08],[1.88405e-08,1.97244e-08],[-7.03631e-05,-7.03625e-05],[-8.64185e-10,5.26865e-10]}
{[-6.39869e-22,6.39869e-22],[-1.67456e-07,-2.14412e-08],[0.347905,0.347905],[-4.58167e-07,-3.03806e-07],[2.21196e-07,2.27254e-07],[1.81681e-08,6.1455e-08],[-0.0210078,-0.0210078],[-1.07569e-07,-8.65604e-08],[-2.07667e-08,-1.92976e-08],[4.28784e-08,4.7982e-08],[0.00119931,0.00119931],[-1.84017e-08,-1.58816e-08],[-2.27798e-08,-2.1465e-08],[1.88431e-08,1.97248e-08],[-7.03663e-05,-7.03658e-05],[-8.67678e-10,5.30016e-10]}
{[-6.4021e-22,6.4021e-22],[-1.67469e-07,-2.15226e-08],[0.347908,0.347908],[-4.58129e-07,-3.03867e-07],[2.21216e-07,2.27269e-07],[1.81915e-08,6.14578e-08],[-0.0210082,-0.0210082],[-1.07572e-07,-8.65756e-08],[-2.07681e-08,-1.92998e-08],[4.28815e-08,4.79835e-08],[0.00119935,0.00119935],[-1.84026e-08,-1.58828e-08],[-2.27768e-08,-2.14713e-08],[1.88443e-08,1.97268e-08],[-7.03696e-05,-7.03691e-05],[-8.64817e-10,5.27323e-10]}
{[-6.40549e-22,6.40549e-22],[-1.67481e-07,-2.16044e-08],[0.34791,0.347911],[-4.5809e-07,-3.03927e-07],[2.21237e-07,2.27284e-07],[1.82153e-08,6.14601e-08],[-0.0210086,-0.0210086],[-1.07574e-07,-8.65915e-08],[-2.0768e-08,-1.93036e-08],[4.28857e-08,4.79839e-08],[0.00119939,0.00119939],[-1.84017e-08,-1.58858e-08],[-2.27559e-08,-2.14954e-08],[1.88468e-08,1.97274e-08],[-7.03729e-05,-7.03723e-05],[-8.51543e-10,5.13862e-10]}
{[-6.40887e-22,6.40887e-22],[-1.67494e-07,-2.16861e-08],[0.347913,0.347913],[-4.58051e-07,-3.03988e-07],[2.21258e-07,2.27299e-07],[1.82392e-08,6.14624e-08],[-0.021009,-0.021009],[-1.07577e-07,-8.66073e-08],[-2.07694e-08,-1.93058e-08],[4.28897e-08,4.79845e-08],[0.00119943,0.00119943],[-1.84019e-08,-1.58877e-08],[-2.27744e-08,-2.14801e-08],[1.8849e-08,1.97283e-08],[-7.03761e-05,-7.03756e-05],[-8.61631e-10,5.2312e-10]}
{[-6.41227e-22,6.41227e-22],[-1.67506e-07,-2.17672e-08],[0.347916,0.347916],[-4.58013e-07,-3.04047e-07],[2.21278e-07,2.27315e-07],[1.82623e-08,6.14653e-08],[-0.0210094,-0.0210094],[-1.0758e-07,-8.66221e-08],[-2.07718e-08,-1.93071e-08],[4.28923e-08,4.79864e-08],[0.00119947,0.00119947],[-1.84035e-08,-1.58882e-08],[-2.27854e-08,-2.14724e-08],[1.88498e-08,1.97307e-08],[-7.03793e-05,-7.03788e-05],[-8.66655e-10,5.28676e-10]}
{[-6.41567e-22,6.41567e-22],[-1.67518e-07,-2.18483e-08],[0.347919,0.347919],[-4.57974e-07,-3.04107e-07],[2.21298e-07,2.2733e-07],[1.82856e-08,6.1468e-08],[-0.0210098,-0.0210098],[-1.07583e-07,-8.66372e-08],[-2.0773e-08,-1.93095e-08],[4.28956e-08,4.79877e-08],[0.00119951,0.00119951],[-1.84037e-08,-1.589e-08],[-2.2778e-08,-2.14829e-08],[1.88516e-08,1.9732e-08],[-7.03825e-05,-7.0382e-05],[-8.61101e-10,5.23431e-10]}
