The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-1.08038e-22,1.08038e-22],[-2.38401e-07,2.28824e-07],[-2.11078e-07,2.87996e-07],[0.293265,0.293265],[-1.86876e-07,3.17867e-08],[-6.37947e-08,4.80702e-08],[-1.89295e-09,1.8793e-09],[-5.46133e-08,-7.93002e-09],[4.16277e-09,4.22938e-08],[-0.00548872,-0.00548872],[-1.07676e-09,1.12792e-08],[-5.72435e-09,4.44224e-09],[3.84065e-09,1.63736e-08],[3.59352e-09,5.97688e-09],[1.98665e-11,2.12245e-09],[0.000102384,0.000102397]}
{[-1.08146e-22,1.08146e-22],[-2.38437e-07,2.28833e-07],[-2.10988e-07,2.88206e-07],[0.293286,0.293286],[-1.87101e-07,3.17742e-08],[-6.37442e-08,4.80143e-08],[-1.86555e-09,1.85172e-09],[-5.46365e-08,-7.94334e-09],[4.30089e-09,4.21649e-08],[-0.00548983,-0.00548983],[-3.61781e-09,1.38338e-08],[-4.18301e-09,2.89995e-09],[4.80694e-09,1.54199e-08],[3.60066e-09,5.97583e-09],[2.88991e-11,2.11536e-09],[0.000102419,0.000102431]}
{[-1.08252e-22,1.08252e-22],[-2.3848e-07,2.2885e-07],[-2.10937e-07,2.88456e-07],[0.293307,0.293307],[-1.87199e-07,3.16343e-08],[-6.37499e-08,4.80146e-08],[-1.87631e-09,1.86234e-09],[-5.46595e-08,-7.95653e-09],[4.30534e-09,4.21695e-08],[-0.00549093,-0.00549093],[-1.91115e-09,1.21408e-08],[-4.99829e-09,3.71439e-09],[3.92427e-09,1.6315e-08],[3.60702e-09,5.9756e-09],[3.32986e-11,2.11271e-09],[0.000102453,0.000102466]}
{[-1.08357e-22,1.08357e-22],[-2.38516e-07,2.2886e-07],[-2.10853e-07,2.88673e-07],[0.293328,0.293328],[-1.87284e-07,3.14832e-08],[-6.38467e-08,4.81062e-08],[-1.87106e-09,1.85694e-09],[-5.46821e-08,-7.96968e-09],[4.36763e-09,4.2116e-08],[-0.00549203,-0.00549202],[-9.14389e-10,1.11577e-08],[-7.901e-09,6.61622e-09],[4.1428e-09,1.61088e-08],[3.6087e-09,5.97994e-09],[3.37765e-11,2.11413e-09],[0.000102487,0.0001025]}
{[-1.08464e-22,1.08464e-22],[-2.38569e-07,2.28885e-07],[-2.10773e-07,2.88893e-07],[0.293348,0.293348],[-1.87403e-07,3.1366e-08],[-6.3822e-08,4.80763e-08],[-1.87696e-09,1.86268e-09],[-5.47081e-08,-7.9793e-09],[4.37631e-09,4.21158e-08],[-0.00549311,-0.0054931],[-1.04607e-09,1.13028e-08],[-5.6825e-09,4.39678e-09],[3.91418e-09,1.63496e-08],[3.60617e-09,5.9884e-09],[2.91763e-11,2.1207e-09],[0.000102521,0.000102534]}
{[-1.0857e-22,1.0857e-22],[-2.38597e-07,2.28887e-07],[-2.10688e-07,2.89109e-07],[0.293369,0.293369],[-1.87624e-07,3.13518e-08],[-6.37705e-08,4.80197e-08],[-1.84973e-09,1.83528e-09],[-5.47289e-08,-7.99369e-09],[4.34044e-09,4.21599e-08],[-0.00549418,-0.00549417],[-3.56966e-09,1.38398e-08],[-4.16924e-09,2.88261e-09],[4.87466e-09,1.54012e-08],[3.61343e-09,5.98703e-09],[3.43138e-11,2.11747e-09],[0.000102555,0.000102567]}
{[-1.08675e-22,1.08675e-22],[-2.38637e-07,2.28901e-07],[-2.10661e-07,2.89383e-07],[0.293389,0.293389],[-1.8772e-07,3.12137e-08],[-6.37757e-08,4.80199e-08],[-1.85944e-09,1.84485e-09],[-5.47513e-08,-8.00619e-09],[3.95855e-09,4.25498e-08],[-0.00549524,-0.00549524],[-1.87575e-09,1.21593e-08],[-4.98437e-09,3.69693e-09],[4.03092e-09,1.6257e-08],[3.61939e-09,5.98698e-09],[2.93204e-11,2.12419e-09],[0.000102588,0.0001026]}
{[-1.08778e-22,1.08778e-22],[-2.38675e-07,2.28913e-07],[-2.10581e-07,2.89604e-07],[0.293409,0.293409],[-1.8781e-07,3.10711e-08],[-6.3872e-08,4.81113e-08],[-1.85428e-09,1.83955e-09],[-5.47722e-08,-8.01981e-09],[4.0377e-09,4.24783e-08],[-0.00549629,-0.00549629],[-8.86054e-10,1.1183e-08],[-7.86243e-09,6.57412e-09],[4.2248e-09,1.60751e-08],[3.62174e-09,5.99045e-09],[3.10247e-11,2.12433e-09],[0.000102621,0.000102633]}
{[-1.08884e-22,1.08884e-22],[-2.38732e-07,2.28944e-07],[-2.10499e-07,2.89823e-07],[0.293429,0.293429],[-1.87933e-07,3.0961e-08],[-6.38493e-08,4.80838e-08],[-1.86034e-09,1.84544e-09],[-5.47986e-08,-8.02774e-09],[4.14611e-09,4.23773e-08],[-0.00549734,-0.00549733],[-1.01396e-09,1.13241e-08],[-5.68463e-09,4.39541e-09],[3.98747e-09,1.63242e-08],[3.61872e-09,5.9992e-09],[2.83029e-11,2.129e-09],[0.000102653,0.000102666]}
{[-1.08989e-22,1.08989e-22],[-2.38763e-07,2.28948e-07],[-2.10406e-07,2.90031e-07],[0.293448,0.293448],[-1.88154e-07,3.09506e-08],[-6.37989e-08,4.80286e-08],[-1.83349e-09,1.81844e-09],[-5.48211e-08,-8.03929e-09],[4.27889e-09,4.22517e-08],[-0.00549837,-0.00549837],[-3.5038e-09,1.38271e-08],[-4.17022e-09,2.8801e-09],[4.93869e-09,1.53847e-08],[3.62556e-09,5.99805e-09],[3.71026e-11,2.12206e-09],[0.000102686,0.000102698]}
{[-1.09092e-22,1.09092e-22],[-2.38803e-07,2.28961e-07],[-2.10351e-07,2.90278e-07],[0.293468,0.293468],[-1.8825e-07,3.08152e-08],[-6.38036e-08,4.80287e-08],[-1.84426e-09,1.82907e-09],[-5.48434e-08,-8.05061e-09],[4.27965e-09,4.22579e-08],[-0.0054994,-0.00549939],[-1.83176e-09,1.21683e-08],[-4.97137e-09,3.68046e-09],[4.06833e-09,1.62667e-08],[3.63168e-09,5.99765e-09],[4.1386e-11,2.11947e-09],[0.000102718,0.00010273]}
{[-1.09194e-22,1.09194e-22],[-2.38835e-07,2.28967e-07],[-2.10263e-07,2.90492e-07],[0.293487,0.293487],[-1.88334e-07,3.06688e-08],[-6.3898e-08,4.81186e-08],[-1.83933e-09,1.82399e-09],[-5.48657e-08,-8.06163e-09],[4.33687e-09,4.22074e-08],[-0.00550041,-0.00550041],[-8.5553e-10,1.12052e-08],[-7.82551e-09,6.53376e-09],[4.28107e-09,1.60655e-08],[3.6331e-09,6.00185e-09],[4.17107e-11,2.12096e-09],[0.000102749,0.000102762]}
{[-1.09299e-22,1.09299e-22],[-2.38883e-07,2.28989e-07],[-2.10179e-07,2.9071e-07],[0.293506,0.293506],[-1.88451e-07,3.05558e-08],[-6.38728e-08,4.80889e-08],[-1.84531e-09,1.82982e-09],[-5.48898e-08,-8.07067e-09],[4.34766e-09,4.2203e-08],[-0.00550142,-0.00550142],[-9.84655e-10,1.13473e-08],[-5.64434e-09,4.3517e-09],[4.05631e-09,1.63017e-08],[3.63046e-09,6.01003e-09],[3.72166e-11,2.12736e-09],[0.000102781,0.000102794]}
{[-1.09402e-22,1.09402e-22],[-2.38907e-07,2.28987e-07],[-2.10091e-07,2.90923e-07],[0.293525,0.293525],[-1.88668e-07,3.05439e-08],[-6.38214e-08,4.8033e-08],[-1.81862e-09,1.80298e-09],[-5.49074e-08,-8.0859e-09],[4.31428e-09,4.22426e-08],[-0.00550242,-0.00550242],[-3.45843e-09,1.38341e-08],[-4.15692e-09,2.8634e-09],[5.00225e-09,1.5367e-08],[3.6375e-09,6.0085e-09],[4.23053e-11,2.1241e-09],[0.000102812,0.000102825]}
{[-1.09504e-22,1.09504e-22],[-2.38943e-07,2.28997e-07],[-2.10059e-07,2.91194e-07],[0.293544,0.293544],[-1.88762e-07,3.04102e-08],[-6.38256e-08,4.80329e-08],[-1.82836e-09,1.81259e-09],[-5.49344e-08,-8.09134e-09],[3.93959e-09,4.26232e-08],[-0.00550341,-0.00550341],[-1.79819e-09,1.21869e-08],[-4.95823e-09,3.66394e-09],[4.16962e-09,1.62109e-08],[3.64311e-09,6.00842e-09],[3.74602e-11,2.1306e-09],[0.000102843,0.000102856]}
{[-1.09605e-22,1.09605e-22],[-2.38977e-07,2.29005e-07],[-2.09975e-07,2.91411e-07],[0.293562,0.293562],[-1.88851e-07,3.02721e-08],[-6.39196e-08,4.81226e-08],[-1.8235e-09,1.80759e-09],[-5.49528e-08,-8.10506e-09],[4.01489e-09,4.25536e-08],[-0.00550439,-0.00550439],[-8.28458e-10,1.12301e-08],[-7.78924e-09,6.49413e-09],[4.35848e-09,1.60332e-08],[3.64525e-09,6.01171e-09],[3.90211e-11,2.13082e-09],[0.000102874,0.000102887]}
{[-1.09708e-22,1.09708e-22],[-2.3903e-07,2.29031e-07],[-2.0989e-07,2.91629e-07],[0.293581,0.293581],[-1.88972e-07,3.01659e-08],[-6.38964e-08,4.80952e-08],[-1.82964e-09,1.81357e-09],[-5.49783e-08,-8.1115e-09],[4.11813e-09,4.24558e-08],[-0.00550536,-0.00550536],[-9.53912e-10,1.13683e-08],[-5.6472e-09,4.35122e-09],[4.12507e-09,1.62776e-08],[3.64212e-09,6.02019e-09],[3.62536e-11,2.13546e-09],[0.000102905,0.000102917]}
{[-1.0981e-22,1.0981e-22],[-2.39057e-07,2.29032e-07],[-2.09793e-07,2.91835e-07],[0.293599,0.293599],[-1.89189e-07,3.01575e-08],[-6.38458e-08,4.80406e-08],[-1.80331e-09,1.7871e-09],[-5.50008e-08,-8.12068e-09],[4.24462e-09,4.23345e-08],[-0.00550633,-0.00550632],[-3.39555e-09,1.38227e-08],[-4.15807e-09,2.86124e-09],[5.06227e-09,1.53514e-08],[3.64865e-09,6.01898e-09],[4.48018e-11,2.12871e-09],[0.000102935,0.000102947]}
{[-1.09911e-22,1.09911e-22],[-2.39092e-07,2.29042e-07],[-2.09735e-07,2.92078e-07],[0.293617,0.293617],[-1.89283e-07,3.00265e-08],[-6.38496e-08,4.80403e-08],[-1.8141e-09,1.79777e-09],[-5.50241e-08,-8.12865e-09],[4.23909e-09,4.2345e-08],[-0.00550728,-0.00550728],[-1.75463e-09,1.21946e-08],[-4.94589e-09,3.64831e-09],[4.20328e-09,1.62213e-08],[3.65451e-09,6.01847e-09],[4.89115e-11,2.12622e-09],[0.000102965,0.000102977]}
{[-1.10011e-22,1.10011e-22],[-2.39121e-07,2.29045e-07],[-2.09639e-07,2.92285e-07],[0.293635,0.293635],[-1.89366e-07,2.98844e-08],[-6.39418e-08,4.81286e-08],[-1.80942e-09,1.79295e-09],[-5.50535e-08,-8.13026e-09],[4.3707e-09,4.22181e-08],[-0.00550823,-0.00550823],[-7.9819e-10,1.12509e-08],[-7.75442e-09,6.45604e-09],[4.41189e-09,1.60234e-08],[3.65548e-09,6.02274e-09],[5.09347e-11,2.12595e-09],[0.000102994,0.000103007]}
{[-1.10112e-22,1.10112e-22],[-2.39163e-07,2.29061e-07],[-2.09545e-07,2.92494e-07],[0.293653,0.293653],[-1.89479e-07,2.97738e-08],[-6.39157e-08,4.80986e-08],[-1.81541e-09,1.79879e-09],[-5.50781e-08,-8.13648e-09],[4.44594e-09,4.21474e-08],[-0.00550917,-0.00550917],[-9.2522e-10,1.13905e-08],[-5.60784e-09,4.30861e-09],[4.19074e-09,1.62552e-08],[3.65295e-09,6.03044e-09],[4.83156e-11,2.1304e-09],[0.000103024,0.000103036]}
{[-1.10213e-22,1.10213e-22],[-2.3918e-07,2.29052e-07],[-2.09447e-07,2.92698e-07],[0.293671,0.293671],[-1.89689e-07,2.97614e-08],[-6.38634e-08,4.80425e-08],[-1.78917e-09,1.77241e-09],[-5.50895e-08,-8.15563e-09],[4.46303e-09,4.21345e-08],[-0.0055101,-0.0055101],[-3.35219e-09,1.38301e-08],[-4.14475e-09,2.8447e-09],[5.12315e-09,1.53334e-08],[3.65992e-09,6.02861e-09],[5.45638e-11,2.12591e-09],[0.000103053,0.000103065]}
{[-1.10313e-22,1.10313e-22],[-2.39208e-07,2.29054e-07],[-2.09396e-07,2.9295e-07],[0.293688,0.293688],[-1.8978e-07,2.96293e-08],[-6.38658e-08,4.80412e-08],[-1.80052e-09,1.78363e-09],[-5.51092e-08,-8.16605e-09],[4.24606e-09,4.23555e-08],[-0.00551102,-0.00551102],[-1.72341e-09,1.22139e-08],[-4.93671e-09,3.63592e-09],[4.2479e-09,1.62192e-08],[3.66563e-09,6.02807e-09],[5.35286e-11,2.12854e-09],[0.000103082,0.000103094]}
{[-1.10411e-22,1.10411e-22],[-2.39234e-07,2.29054e-07],[-2.0932e-07,2.93177e-07],[0.293705,0.293705],[-1.89863e-07,2.9491e-08],[-6.3957e-08,4.81288e-08],[-1.79598e-09,1.77897e-09],[-5.51195e-08,-8.18563e-09],[4.08274e-09,4.25227e-08],[-0.00551194,-0.00551193],[-7.78054e-10,1.12811e-08],[-7.72654e-09,6.42497e-09],[4.46738e-09,1.60101e-08],[3.66617e-09,6.03261e-09],[4.7686e-11,2.1361e-09],[0.00010311,0.000103123]}
{[-1.10512e-22,1.10512e-22],[-2.3928e-07,2.29074e-07],[-2.0924e-07,2.934e-07],[0.293723,0.293723],[-1.8998e-07,2.93876e-08],[-6.39322e-08,4.81004e-08],[-1.80208e-09,1.78493e-09],[-5.51326e-08,-8.20232e-09],[4.05601e-09,4.2553e-08],[-0.00551284,-0.00551284],[-9.0116e-10,1.14166e-08],[-5.59445e-09,4.29205e-09],[4.25027e-09,1.62375e-08],[3.66371e-09,6.04005e-09],[4.25084e-11,2.14308e-09],[0.000103139,0.000103151]}
{[-1.10611e-22,1.10611e-22],[-2.39303e-07,2.29072e-07],[-2.09153e-07,2.93616e-07],[0.29374,0.29374],[-1.90196e-07,2.93828e-08],[-6.38819e-08,4.80465e-08],[-1.77615e-09,1.75885e-09],[-5.51432e-08,-8.22109e-09],[4.01991e-09,4.25924e-08],[-0.00551374,-0.00551374],[-3.30803e-09,1.38358e-08],[-4.14104e-09,2.83784e-09],[5.17726e-09,1.53208e-08],[3.67048e-09,6.03825e-09],[4.73647e-11,2.13995e-09],[0.000103167,0.000103179]}
{[-1.1071e-22,1.1071e-22],[-2.39338e-07,2.29081e-07],[-2.09123e-07,2.93889e-07],[0.293756,0.293757],[-1.90291e-07,2.92585e-08],[-6.38858e-08,4.8047e-08],[-1.78634e-09,1.76893e-09],[-5.51629e-08,-8.23046e-09],[3.62636e-09,4.29891e-08],[-0.00551463,-0.00551463],[-1.68845e-09,1.22287e-08],[-4.92337e-09,3.61946e-09],[4.34754e-09,1.61607e-08],[3.67595e-09,6.03778e-09],[4.202e-11,2.14685e-09],[0.000103195,0.000103207]}
{[-1.10807e-22,1.10807e-22],[-2.39371e-07,2.29089e-07],[-2.09038e-07,2.94108e-07],[0.293773,0.293773],[-1.90382e-07,2.91311e-08],[-6.39777e-08,4.81355e-08],[-1.78171e-09,1.76417e-09],[-5.51785e-08,-8.24371e-09],[3.7289e-09,4.28894e-08],[-0.00551552,-0.00551551],[-7.46374e-10,1.12989e-08],[-7.68753e-09,6.38285e-09],[4.54499e-09,1.59733e-08],[3.67736e-09,6.04126e-09],[4.36489e-11,2.14691e-09],[0.000103223,0.000103235]}
{[-1.10906e-22,1.10906e-22],[-2.39422e-07,2.29114e-07],[-2.08954e-07,2.94327e-07],[0.29379,0.29379],[-1.90504e-07,2.90343e-08],[-6.3954e-08,4.81085e-08],[-1.78774e-09,1.77006e-09],[-5.52011e-08,-8.24973e-09],[3.83369e-09,4.27873e-08],[-0.00551639,-0.00551639],[-8.71546e-10,1.14363e-08],[-5.57558e-09,4.27009e-09],[4.32165e-09,1.62066e-08],[3.67433e-09,6.04912e-09],[4.1271e-11,2.15105e-09],[0.00010325,0.000103262]}
{[-1.11005e-22,1.11005e-22],[-2.39449e-07,2.29116e-07],[-2.08859e-07,2.94536e-07],[0.293806,0.293806],[-1.9072e-07,2.9033e-08],[-6.39044e-08,4.80557e-08],[-1.76196e-09,1.74416e-09],[-5.52326e-08,-8.24668e-09],[3.94484e-09,4.26786e-08],[-0.00551726,-0.00551725],[-3.26065e-09,1.38376e-08],[-4.13498e-09,2.8287e-09],[5.23994e-09,1.52982e-08],[3.6804e-09,6.04784e-09],[4.95486e-11,2.14447e-09],[0.000103277,0.000103289]}
{[-1.11102e-22,1.11102e-22],[-2.39484e-07,2.29126e-07],[-2.08807e-07,2.94787e-07],[0.293822,0.293822],[-1.90815e-07,2.89109e-08],[-6.39082e-08,4.80563e-08],[-1.77276e-09,1.75483e-09],[-5.52631e-08,-8.2442e-09],[3.85848e-09,4.27672e-08],[-0.00551812,-0.00551811],[-1.65624e-09,1.22454e-08],[-4.91407e-09,3.6071e-09],[4.39232e-09,1.61556e-08],[3.68574e-09,6.04734e-09],[5.17052e-11,2.14385e-09],[0.000103304,0.000103316]}
{[-1.11198e-22,1.11198e-22],[-2.39513e-07,2.29129e-07],[-2.0871e-07,2.94993e-07],[0.293839,0.293839],[-1.909e-07,2.87806e-08],[-6.39981e-08,4.81432e-08],[-1.76832e-09,1.75028e-09],[-5.53063e-08,-8.22879e-09],[4.02966e-09,4.25981e-08],[-0.00551897,-0.00551896],[-7.2186e-10,1.13232e-08],[-7.65981e-09,6.3521e-09],[4.59741e-09,1.59603e-08],[3.68593e-09,6.05187e-09],[5.45349e-11,2.14268e-09],[0.000103331,0.000103343]}
{[-1.11296e-22,1.11296e-22],[-2.39559e-07,2.29149e-07],[-2.08614e-07,2.95202e-07],[0.293855,0.293855],[-1.91015e-07,2.868e-08],[-6.39729e-08,4.81149e-08],[-1.77429e-09,1.75611e-09],[-5.53619e-08,-8.20079e-09],[4.16809e-09,4.24615e-08],[-0.00551981,-0.00551981],[-8.47252e-10,1.14606e-08],[-5.56103e-09,4.25252e-09],[4.38132e-09,1.6186e-08],[3.68248e-09,6.05998e-09],[5.35999e-11,2.14534e-09],[0.000103357,0.00010337]}
{[-1.11393e-22,1.11393e-22],[-2.39576e-07,2.29141e-07],[-2.0851e-07,2.95401e-07],[0.29387,0.29387],[-1.91224e-07,2.86738e-08],[-6.39216e-08,4.80607e-08],[-1.74859e-09,1.73028e-09],[-5.53972e-08,-8.19283e-09],[4.27392e-09,4.23573e-08],[-0.00552065,-0.00552065],[-3.22312e-09,1.38485e-08],[-4.1298e-09,2.82053e-09],[5.29573e-09,1.52811e-08],[3.68859e-09,6.05851e-09],[6.20035e-11,2.1386e-09],[0.000103384,0.000103396]}
{[-1.11489e-22,1.11489e-22],[-2.39601e-07,2.29141e-07],[-2.08437e-07,2.95632e-07],[0.293886,0.293886],[-1.91312e-07,2.85476e-08],[-6.39232e-08,4.80594e-08],[-1.75927e-09,1.74085e-09],[-5.54163e-08,-8.20078e-09],[4.33418e-09,4.22984e-08],[-0.00552148,-0.00552147],[-1.62715e-09,1.22645e-08],[-4.90325e-09,3.59331e-09],[4.45392e-09,1.61324e-08],[3.69414e-09,6.05762e-09],[6.76069e-11,2.1345e-09],[0.00010341,0.000103422]}
{[-1.11584e-22,1.11584e-22],[-2.39615e-07,2.29129e-07],[-2.08335e-07,2.95834e-07],[0.293902,0.293902],[-1.91389e-07,2.84117e-08],[-6.40102e-08,4.81436e-08],[-1.75486e-09,1.73632e-09],[-5.54109e-08,-8.23302e-09],[4.4141e-09,4.22197e-08],[-0.0055223,-0.0055223],[-6.97711e-10,1.13471e-08],[-7.62928e-09,6.31861e-09],[4.65548e-09,1.59403e-08],[3.69565e-09,6.06068e-09],[6.8418e-11,2.13532e-09],[0.000103435,0.000103448]}
{[-1.11681e-22,1.11681e-22],[-2.39646e-07,2.29135e-07],[-2.08244e-07,2.96047e-07],[0.293917,0.293917],[-1.91497e-07,2.8307e-08],[-6.39828e-08,4.81135e-08],[-1.76113e-09,1.74247e-09],[-5.54179e-08,-8.25263e-09],[4.34826e-09,4.22865e-08],[-0.00552312,-0.00552311],[-8.22911e-10,1.14841e-08],[-5.54864e-09,4.2372e-09],[4.42995e-09,1.61751e-08],[3.69329e-09,6.06754e-09],[6.25714e-11,2.14287e-09],[0.000103461,0.000103473]}
{[-1.11777e-22,1.11777e-22],[-2.39655e-07,2.29118e-07],[-2.0814e-07,2.96247e-07],[0.293932,0.293932],[-1.91701e-07,2.82985e-08],[-6.39302e-08,4.80581e-08],[-1.73562e-09,1.71683e-09],[-5.54147e-08,-8.28215e-09],[4.3633e-09,4.22722e-08],[-0.00552392,-0.00552392],[-3.18752e-09,1.38605e-08],[-4.12545e-09,2.81326e-09],[5.34693e-09,1.52673e-08],[3.69985e-09,6.06545e-09],[6.82847e-11,2.13879e-09],[0.000103487,0.000103498]}
{[-1.11872e-22,1.11872e-22],[-2.39675e-07,2.29114e-07],[-2.08083e-07,2.96495e-07],[0.293948,0.293948],[-1.91788e-07,2.81735e-08],[-6.39308e-08,4.80562e-08],[-1.74688e-09,1.72798e-09],[-5.54187e-08,-8.30421e-09],[4.15116e-09,4.2485e-08],[-0.00552473,-0.00552472],[-1.60093e-09,1.22858e-08],[-4.89529e-09,3.58244e-09],[4.49218e-09,1.61313e-08],[3.70565e-09,6.06417e-09],[6.7411e-11,2.14114e-09],[0.000103512,0.000103524]}
{[-1.11966e-22,1.11966e-22],[-2.39693e-07,2.29106e-07],[-2.08002e-07,2.96717e-07],[0.293963,0.293963],[-1.91868e-07,2.80433e-08],[-6.40179e-08,4.81407e-08],[-1.74267e-09,1.72365e-09],[-5.54232e-08,-8.32551e-09],[3.99156e-09,4.2645e-08],[-0.00552552,-0.00552551],[-6.79703e-10,1.13763e-08],[-7.6053e-09,6.29174e-09],[4.70363e-09,1.59289e-08],[3.70602e-09,6.0682e-09],[6.17055e-11,2.14845e-09],[0.000103536,0.000103549]}
{[-1.12062e-22,1.12062e-22],[-2.39731e-07,2.29119e-07],[-2.07916e-07,2.96936e-07],[0.293977,0.293977],[-1.91982e-07,2.79465e-08],[-6.39919e-08,4.81122e-08],[-1.7488e-09,1.72966e-09],[-5.54333e-08,-8.34104e-09],[3.96554e-09,4.26712e-08],[-0.0055263,-0.0055263],[-8.01388e-10,1.15097e-08],[-5.53435e-09,4.22004e-09],[4.49191e-09,1.61496e-08],[3.70339e-09,6.07518e-09],[5.66583e-11,2.15516e-09],[0.000103561,0.000103573]}
{[-1.12157e-22,1.12157e-22],[-2.39747e-07,2.2911e-07],[-2.07824e-07,2.97148e-07],[0.293992,0.293992],[-1.92191e-07,2.7946e-08],[-6.3941e-08,4.80589e-08],[-1.72365e-09,1.70439e-09],[-5.5446e-08,-8.35372e-09],[3.92798e-09,4.27087e-08],[-0.00552708,-0.00552708],[-3.14958e-09,1.38695e-08],[-4.12146e-09,2.80643e-09],[5.39592e-09,1.52545e-08],[3.70957e-09,6.07332e-09],[6.12667e-11,2.15216e-09],[0.000103586,0.000103598]}
{[-1.12251e-22,1.12251e-22],[-2.39777e-07,2.29114e-07],[-2.07787e-07,2.97416e-07],[0.294007,0.294007],[-1.92284e-07,2.78298e-08],[-6.39432e-08,4.80586e-08],[-1.73412e-09,1.71475e-09],[-5.54741e-08,-8.35077e-09],[3.54032e-09,4.30962e-08],[-0.00552786,-0.00552785],[-1.57099e-09,1.23026e-08],[-4.88526e-09,3.56958e-09],[4.57512e-09,1.60842e-08],[3.71434e-09,6.07291e-09],[5.59249e-11,2.15895e-09],[0.00010361,0.000103622]}
{[-1.12344e-22,1.12344e-22],[-2.39806e-07,2.29119e-07],[-2.077e-07,2.97633e-07],[0.294021,0.294021],[-1.92369e-07,2.77066e-08],[-6.40321e-08,4.81452e-08],[-1.73011e-09,1.71063e-09],[-5.54979e-08,-8.35183e-09],[3.63265e-09,4.30035e-08],[-0.00552862,-0.00552862],[-6.5203e-10,1.13953e-08],[-7.57771e-09,6.26134e-09],[4.76422e-09,1.59039e-08],[3.71493e-09,6.07658e-09],[5.70652e-11,2.15938e-09],[0.000103634,0.000103646]}
{[-1.12439e-22,1.12439e-22],[-2.39855e-07,2.29143e-07],[-2.07612e-07,2.97849e-07],[0.294036,0.294036],[-1.92486e-07,2.76157e-08],[-6.40077e-08,4.81186e-08],[-1.73643e-09,1.71683e-09],[-5.55744e-08,-8.30003e-09],[3.71933e-09,4.29162e-08],[-0.00552938,-0.00552938],[-7.7599e-10,1.15307e-08],[-5.52144e-09,4.20434e-09],[4.54561e-09,1.61312e-08],[3.7102e-09,6.08551e-09],[5.43543e-11,2.16374e-09],[0.000103658,0.00010367]}
{[-1.12533e-22,1.12533e-22],[-2.39879e-07,2.29141e-07],[-2.07515e-07,2.98057e-07],[0.29405,0.29405],[-1.92696e-07,2.7619e-08],[-6.39582e-08,4.80669e-08],[-1.7116e-09,1.69188e-09],[-5.56343e-08,-8.26462e-09],[3.80471e-09,4.283e-08],[-0.00553013,-0.00553013],[-3.11288e-09,1.3879e-08],[-4.1177e-09,2.79988e-09],[5.44315e-09,1.52423e-08],[3.71491e-09,6.08497e-09],[6.17287e-11,2.15794e-09],[0.000103682,0.000103693]}
{[-1.12626e-22,1.12626e-22],[-2.39911e-07,2.29148e-07],[-2.07459e-07,2.98306e-07],[0.294064,0.294064],[-1.92789e-07,2.75051e-08],[-6.3961e-08,4.80675e-08],[-1.72263e-09,1.70282e-09],[-5.56901e-08,-8.23304e-09],[3.6992e-09,4.29345e-08],[-0.00553088,-0.00553088],[-1.5442e-09,1.23219e-08],[-4.87816e-09,3.55972e-09],[4.61087e-09,1.60831e-08],[3.71907e-09,6.08501e-09],[6.3274e-11,2.15781e-09],[0.000103705,0.000103717]}
{[-1.12718e-22,1.12718e-22],[-2.39938e-07,2.29151e-07],[-2.07363e-07,2.98514e-07],[0.294078,0.294078],[-1.92871e-07,2.73815e-08],[-6.40486e-08,4.81531e-08],[-1.71878e-09,1.69886e-09],[-5.57452e-08,-8.20188e-09],[3.83626e-09,4.27963e-08],[-0.00553162,-0.00553161],[-6.30463e-10,1.14196e-08],[-7.55449e-09,6.23538e-09],[4.80893e-09,1.58935e-08],[3.71851e-09,6.08969e-09],[6.52193e-11,2.15741e-09],[0.000103728,0.00010374]}
{[-1.12811e-22,1.12811e-22],[-2.39978e-07,2.29166e-07],[-2.07267e-07,2.98724e-07],[0.294092,0.294092],[-1.92983e-07,2.72882e-08],[-6.40231e-08,4.81256e-08],[-1.72502e-09,1.70499e-09],[-5.57912e-08,-8.17969e-09],[3.93844e-09,4.26928e-08],[-0.00553235,-0.00553235],[-7.54207e-10,1.15546e-08],[-5.50915e-09,4.18932e-09],[4.59728e-09,1.61136e-08],[3.71508e-09,6.09717e-09],[6.35442e-11,2.1607e-09],[0.000103751,0.000103763]}
{[-1.12904e-22,1.12904e-22],[-2.39991e-07,2.29155e-07],[-2.07164e-07,2.98925e-07],[0.294105,0.294106],[-1.93188e-07,2.72881e-08],[-6.39723e-08,4.80728e-08],[-1.70022e-09,1.68007e-09],[-5.58269e-08,-8.16756e-09],[4.0057e-09,4.2624e-08],[-0.00553308,-0.00553307],[-3.08009e-09,1.38918e-08],[-4.11333e-09,2.7928e-09],[5.49205e-09,1.52271e-08],[3.72067e-09,6.09561e-09],[7.08541e-11,2.15494e-09],[0.000103774,0.000103786]}
{[-1.12996e-22,1.12996e-22],[-2.4001e-07,2.29149e-07],[-2.07087e-07,2.99153e-07],[0.294119,0.294119],[-1.93275e-07,2.71709e-08],[-6.39732e-08,4.80718e-08],[-1.71107e-09,1.69082e-09],[-5.5829e-08,-8.18871e-09],[4.08571e-09,4.25423e-08],[-0.0055338,-0.00553379],[-1.51844e-09,1.23415e-08],[-4.86864e-09,3.5475e-09],[4.66635e-09,1.60611e-08],[3.72622e-09,6.09412e-09],[7.67788e-11,2.15041e-09],[0.000103797,0.000103808]}
